text,clean_text,polarity_score,sentiment
price range e onek valo product.plastic quality temon valo na.sound onek valo ei price range e.kaan betha hoy as plastic er body.overall kharap na.,price range e onek valo productplastic quality temon valo nasound onek valo ei price range ekaan betha hoy as plastic er bodyoverall kharap na,7,0
amazing 😍 yarbarths sound quality is good 👍 like it 👍 apnar o nitay paran 😱,amazing  yarbarths sound quality is good  like it  apnar o nitay paran ,12,1
Same as a picture. Thank you Daraz and seller. Headphone ta te bass khub kom.,same as a picture thank you daraz and seller headphone ta te bass khub kom,9,1
Keho niben na ei product onk baje charge dile light jole r 2 tai nosto 🤬,keho niben na ei product onk baje charge dile light jole r 2 tai nosto ,7,0
"not working.
12 din hoise nichi.
kisu bolar vasa khuje pachchhi na 😡😡","not working
12 din hoise nichi
kisu bolar vasa khuje pachchhi na ",7,0
vai ai ta MOTA moti Valo ache apnra nite paren Kono somossa nai,vai ai ta mota moti valo ache apnra nite paren kono somossa nai,4,2
quality valo e dekhlam akhon use kora Dekhi Kemon service day,quality valo e dekhlam akhon use kora dekhi kemon service day,7,0
"valoi silo ager ta, tar jonno arekta nilam",valoi silo ager ta tar jonno arekta nilam,7,0
"alhamdulillah valoi product ta,nite paren",alhamdulillah valoi product tanite paren,7,0
pordak or khubi Valo saile kau nite paren,pordak or khubi valo saile kau nite paren,7,0
kom taker betore  thes airport is best 💯,kom taker betore  thes airport is best ,11,1
sob kicu thik Joss kintu dhaknita durbol,sob kicu thik joss kintu dhaknita durbol,5,2
valo apnara caile nite paren,valo apnara caile nite paren,7,0
Jodi sotti boli taile bolbo baire fitfat vitore sodor ghat . 😂,jodi sotti boli taile bolbo baire fitfat vitore sodor ghat  ,7,0
delivery onk taratari asche kalke order disi ajk sokale hate paiaa gesi takar tulonai vhalo ee akta earbuds apnara chaile nite pare,delivery onk taratari asche kalke order disi ajk sokale hate paiaa gesi takar tulonai vhalo ee akta earbuds apnara chaile nite pare,2,2
Ekdom baje product. Amr earbuds gulu charage e nite chai nh. Allah ader moto seller der business bondo koruk amin. Chi daraz Chi,ekdom baje product amr earbuds gulu charage e nite chai nh allah ader moto seller der business bondo koruk amin chi daraz chi,10,1
ata jem dekte demon noy. ak don baje. ar jara game ar jonno niben. tara ata teke 100 hat dure taken.,ata jem dekte demon noy ak don baje ar jara game ar jonno niben tara ata teke 100 hat dure taken,7,0
"not good at all
3-4 fit dure gelei connection lost hoiya jai","not good at all
34 fit dure gelei connection lost hoiya jai",4,2
besi valo na motamoti but gaming er jonno ei dam e best,besi valo na motamoti but gaming er jonno ei dam e best,12,1
alhumdullilah motamoti valo but case charge thakei na,alhumdullilah motamoti valo but case charge thakei na,7,0
"1 side bati jole na r 1 ta ear nosto
totally waste🐸","1 side bati jole na r 1 ta ear nosto
totally waste",3,2
Good got the best but but the packaging is very bad,good got the best but but the packaging is very bad,4,2
nostw akta airbuds.fultu products kew niben nah ata,nostw akta airbudsfultu products kew niben nah ata,6,2
product ta Valo na Khali bondho hoye jay😡😡😡😡,product ta valo na khali bondho hoye jay,7,0
this is the best airpods for gaming and music,this is the best airpods for gaming and music,11,1
vai ar kisu nen na nen aita niyen khub Valo,vai ar kisu nen na nen aita niyen khub valo,7,0
ei earbud ta valo na charge akdomi thakena,ei earbud ta valo na charge akdomi thakena,7,0
allhamdulillah onek Valo apnara nite paren,allhamdulillah onek valo apnara nite paren,7,0
very and not smooth.  kan pura jay ga.bu,very and not smooth  kan pura jay gabu,7,0
"sawan koyaliti Valo
toba chai kom thaka","sawan koyaliti valo
toba chai kom thaka",7,0
onek Valo apnarao nite paren,onek valo apnarao nite paren,7,0
valo kintu sound ektu kom 🙂,valo kintu sound ektu kom ,7,0
crg thaka na falto products,crg thaka na falto products,7,0
jmon asa korsi temon na 😔,jmon asa korsi temon na ,7,0
"sound quality onkta baje.
r uporer mokh khole gese😑","sound quality onkta baje
r uporer mokh khole gese",7,0
onek baje product 3 din ar vitor sob nosto hoia gse,onek baje product 3 din ar vitor sob nosto hoia gse,5,2
Gaming er jonno bhalo na.. beat kom.,gaming er jonno bhalo na beat kom,7,0
product sound 10-10 sob dik diye perfect ak kothai moner moton 😊😊😘,product sound 1010 sob dik diye perfect ak kothai moner moton ,9,1
Ami 22 August Air pods pro 2nd Generation Order korsilam & 28 August Delivery Peyesi 🙃,ami 22 august air pods pro 2nd generation order korsilam  28 august delivery peyesi ,7,0
ak kothai osadaron 4 din use korlam. Sound quality onak valo call a kotha bola clear kotha suna jai ear buds a charge o valo thaka... apnara chaila nita paran,ak kothai osadaron 4 din use korlam sound quality onak valo call a kotha bola clear kotha suna jai ear buds a charge o valo thaka apnara chaila nita paran,9,1
product ar sound quality khube bhalo bass o deep bass vocal ar quality AK khothai osha dharon akkhtha ai dam a ar thaka Bhalo product Pao shombhob na  saller o onk Bhalo Manus ❤️🙂,product ar sound quality khube bhalo bass o deep bass vocal ar quality ak khothai osha dharon akkhtha ai dam a ar thaka bhalo product pao shombhob na  saller o onk bhalo manus ,7,0
Alhamdulillah jmn ta review te dekhechi tar thekeo vlo,alhamdulillah jmn ta review te dekhechi tar thekeo vlo,7,0
"Alhamdulillah aj e receive korlam ,jemon cheyechilam temon e peyechi. ",alhamdulillah aj e receive korlam jemon cheyechilam temon e peyechi ,7,0
"Alhamdulillah jymon ta review dykysi tar tykyo valo 🥰🥰 ar Sound quality kob kob valo 👍❤️ 
Tnx to sellar and daraz tik time moto delivery  dywar jonno❤️😎🫡 sobai nity paryn","alhamdulillah jymon ta review dykysi tar tykyo valo  ar sound quality kob kob valo  
tnx to sellar and daraz tik time moto delivery  dywar jonno sobai nity paryn",8,1
intact product dear jonno onak onak thanks to the seller 😁,intact product dear jonno onak onak thanks to the seller ,12,1
"Type C to type C charging cable dise.
sounds quality valo.
 look tao valo.
ANC kaj kore kina jani na.","type c to type c charging cable dise
sounds quality valo
 look tao valo
anc kaj kore kina jani na",7,0
"Alhamdulillah, Onk druto hate peyeci. hate dhore ekta premium feel pacci. Sound quality o onk sundor.",alhamdulillah onk druto hate peyeci hate dhore ekta premium feel pacci sound quality o onk sundor,1,2
Ajk hte paici... check kore dekhlam... soun quality o valo ache..... delivery o thik time e hoico so ei rate ei product... Alhamdulillah satisfied..... 😌,ajk hte paici check kore dekhlam soun quality o valo ache delivery o thik time e hoico so ei rate ei product alhamdulillah satisfied ,7,0
it was good..  but the noice consolation type was so poor. sound quality good as like price...,it was good  but the noice consolation type was so poor sound quality good as like price,9,1
"Sound quality 10 out of 10
Build quality  10 out of 10
packaging 10 out of 10
Delivery 10 out of 10 
Awesome product","sound quality 10 out of 10
build quality  10 out of 10
packaging 10 out of 10
delivery 10 out of 10 
awesome product",11,1
Khup baje akta product ak din er modde nosto hoya gase keo kinben na 600tk akdom los hobe khup e kharap akta jines keo kinban na,khup baje akta product ak din er modde nosto hoya gase keo kinben na 600tk akdom los hobe khup e kharap akta jines keo kinban na,7,0
Alhamdulillah look ta khob e valo... aonek tara tari pailam.... 1kothay ochthir porai🔥🔥,alhamdulillah look ta khob e valo aonek tara tari pailam 1kothay ochthir porai,7,0
Product ar quality onek valo ♥️ Akdom original product.And the seller was very kind♥️♥️,product ar quality onek valo  akdom original productand the seller was very kind,12,1
"best kintu tws er moto sounds quality 
box Mone hoi original burds er sound mota muti","best kintu tws er moto sounds quality 
box mone hoi original burds er sound mota muti",12,1
Alhamdulillah... amr kache ei airpods ta onek valo legeche... tank you so much daraz,alhamdulillah amr kache ei airpods ta onek valo legeche tank you so much daraz,7,0
product ti onk vlo...... jamon dekhace tamon e paice.. chaile apnara nite parben🙂🙂,product ti onk vlo jamon dekhace tamon e paice chaile apnara nite parben,7,0
"product  onek valo🥰, order korar 5 din por hate pelam,ekhno use kore dekbo kemon",product  onek valo order korar 5 din por hate pelamekhno use kore dekbo kemon,2,2
sob kicu thik ase and packaging ta o good sob kicu milla perfct sound o osthir.,sob kicu thik ase and packaging ta o good sob kicu milla perfct sound o osthir,6,2
Gaming er Jonno aktu pera khete hoy tobe 600 takay onk tai valo maner Airports 💝,gaming er jonno aktu pera khete hoy tobe 600 takay onk tai valo maner airports ,7,0
Nice product but the charger is both side type -c so how will i charge it!!!,nice product but the charger is both side type c so how will i charge it,8,1
Battery backup khub kom..... Ei price er moddhe.... Sound quality khub  valo,battery backup khub kom ei price er moddhe sound quality khub  valo,7,0
"products tik ace 
sob kicu perfect 
sound quality o good. 
svai nite paren","products tik ace 
sob kicu perfect 
sound quality o good 
svai nite paren",11,1
"onek vlo thank you saller k and daraz k o 
special thanks for delivery man 💕💕","onek vlo thank you saller k and daraz k o 
special thanks for delivery man ",12,1
onk vlo ekti Product khub vlo colche. but nicher pop-up system er je ekta Sound hoy seita hocche nh.,onk vlo ekti product khub vlo colche but nicher popup system er je ekta sound hoy seita hocche nh,11,1
Alhamdulillah valo ekta products sobai nite paren ❤️‍🩹🥰,alhamdulillah valo ekta products sobai nite paren ,7,0
"Just awesome 👍😎 
jemon ta caici temonta peyechi. thanks","just awesome  
jemon ta caici temonta peyechi thanks",12,1
sound quality bettery backup onek valo dekhteo gorgeous nite paren🍎,sound quality bettery backup onek valo dekhteo gorgeous nite paren,11,1
sound quality vloi.chaile nite paren..dam hisebe vloi,sound quality vloichaile nite parendam hisebe vloi,7,0
"temon valo na sound quality kharap onek


taka nosto","temon valo na sound quality kharap onek


taka nosto",7,0
Donnobad Daraz ke jemon dekhechi thik temon peyechi,donnobad daraz ke jemon dekhechi thik temon peyechi,7,0
"mota moti Valo asa 🤩
ear but a 70%r basi charge utha na 🫣","mota moti valo asa 
ear but a 70r basi charge utha na ",7,0
Not bad. but the opening sound is very annoying.,not bad but the opening sound is very annoying,3,2
Valo product.tana 4 ghonta backup dita para.,valo producttana 4 ghonta backup dita para,7,0
onak valo apnara shobay nitay paren,onak valo apnara shobay nitay paren,7,0
Kew Niben na aita.akdom faltu 😡😡😡aita na die onno ta dise,kew niben na aitaakdom faltu aita na die onno ta dise,2,2
Sob e thik ase but cable ta nosto.,sob e thik ase but cable ta nosto,6,2
"valo akta product peyesi, thanks",valo akta product peyesi thanks,10,1
alhamdulillah bolte gele 10-10 dite hbe sei rokm,alhamdulillah bolte gele 1010 dite hbe sei rokm,7,0
khub Valo and delivery vaiao khub valo,khub valo and delivery vaiao khub valo,7,0
"good product,, value for money 🥰🥰",good product value for money ,11,1
just wow ar kisu bolar nai choto morij 😩💥,just wow ar kisu bolar nai choto morij ,11,1
Product vlo alhumdullah sob tik tak shobai nite paren delevery o onek taratari paici jemon dekci tik temon paici ato vlo jenis pabo ai takai vabte pari nai,product vlo alhumdullah sob tik tak shobai nite paren delevery o onek taratari paici jemon dekci tik temon paici ato vlo jenis pabo ai takai vabte pari nai,5,2
price wish good product.sound quality bhalo chilo.ar charging port type-c hoar por o Tara 1 ta cable dia dise jeta bhalo lagse❤️,price wish good productsound quality bhalo chiloar charging port typec hoar por o tara 1 ta cable dia dise jeta bhalo lagse,11,1
"product 10/10
product sera, sound quality bhalo,","product 1010
product sera sound quality bhalo",7,0
air pods ta khub I Valo sound quality purai agun. ar cheye best air pods ato kom damer moddhe kokhonoi Dekhi nei,air pods ta khub i valo sound quality purai agun ar cheye best air pods ato kom damer moddhe kokhonoi dekhi nei,11,1
product valo.but c type charger kheyal kori nai. akhon c type charger o nai.  akhon ki kora jay?,product valobut c type charger kheyal kori nai akhon c type charger o nai  akhon ki kora jay,7,0
akta hate peyechi. already r akta order confirmation kora hoise. products quality onk vlo sound o Joss.,akta hate peyechi already r akta order confirmation kora hoise products quality onk vlo sound o joss,2,2
Product quality budget bibechonai bolte gele A+ ,product quality budget bibechonai bolte gele a ,7,0
"products valoi ase but Android a use korar jonno onek kichu miss korchi 
overall good","products valoi ase but android a use korar jonno onek kichu miss korchi 
overall good",10,1
valo asee product jemon dam oi rkm kaj kore deklam use base quality ade mota moti,valo asee product jemon dam oi rkm kaj kore deklam use base quality ade mota moti,7,0
valo lagse products. kintu apnara charging cable ta den nai ai karone valo lago na,valo lagse products kintu apnara charging cable ta den nai ai karone valo lago na,7,0
onek sundor ekai products sobai nite paren delivery man er bebohar onek valo,onek sundor ekai products sobai nite paren delivery man er bebohar onek valo,7,0
Sound quality khub e vlo.. charge o valoi thake  👌👌 ami 2 ta niyechi,sound quality khub e vlo charge o valoi thake   ami 2 ta niyechi,7,0
khub kharap delivery cable er samne pechone ak.sound quality valo na.,khub kharap delivery cable er samne pechone aksound quality valo na,7,0
alhamdulillah. amr onek vlo lagce. Ekhn vlo service dilei holo,alhamdulillah amr onek vlo lagce ekhn vlo service dilei holo,7,0
good but ekta besi ekta Kom sound hoy sound level perfect na,good but ekta besi ekta kom sound hoy sound level perfect na,12,1
ata vlo sobay babohar korte paro Dam kom kinto jinis ta vlo,ata vlo sobay babohar korte paro dam kom kinto jinis ta vlo,7,0
Valo ase Product chile nite paren sound quality onek valo,valo ase product chile nite paren sound quality onek valo,7,0
onek valo eta ..tobe charge kom thake bole mone hoi,onek valo eta tobe charge kom thake bole mone hoi,7,0
"Onk valo ekti product, chaile nissondehe nite paren",onk valo ekti product chaile nissondehe nite paren,7,0
Alhamdulillah price hishabe product anek valo💖,alhamdulillah price hishabe product anek valo,7,0
Amar ata open hoy nah .😩😩😩😩😣😣😩😩😩😫😫😫,amar ata open hoy nah ,6,2
Akta charge thaktese arektai thektese na 100 e hosse na,akta charge thaktese arektai thektese na 100 e hosse na,7,0
2ta nisi 1 ta charging back up kom thake,2ta nisi 1 ta charging back up kom thake,7,0
Good quality product best deal ei price e,good quality product best deal ei price e,12,1
akta valo akta nosto.ata asha kori ni,akta valo akta nostoata asha kori ni,7,0
onak valo apnara nitay paren,onak valo apnara nitay paren,7,0
onek valo apora nite paren,onek valo apora nite paren,7,0
good sound ami 4 Ta nici,good sound ami 4 ta nici,10,1
kisu bolar nay.10 e 10,kisu bolar nay10 e 10,7,0
"mobile e connect korle thik ace but pc/ laptop e jamela hoi.

sound baje dei","mobile e connect korle thik ace but pc laptop e jamela hoi

sound baje dei",7,0
"ajke pailam 
use Kore deki kemon","ajke pailam 
use kore deki kemon",7,0
mota moti charge 1tu kom thke,mota moti charge 1tu kom thke,7,0
ami product ta power por dakhi porduct ar silling thik thak asa. tai ami ar deliveryman ar sam na khuli ni kintu bashai asa khular por dakhi air poods ta bhito ra jai sada plastic ta dia pacha no tha ka sata khula,ami product ta power por dakhi porduct ar silling thik thak asa tai ami ar deliveryman ar sam na khuli ni kintu bashai asa khular por dakhi air poods ta bhito ra jai sada plastic ta dia pacha no tha ka sata khula,4,2
Charge thake nah bal er product a,charge thake nah bal er product a,6,2
"aktay charge cilo na somosa nai charge Diya sob ok ase 
genuine product
great sound love it 

Thanks seller and Daraz","aktay charge cilo na somosa nai charge diya sob ok ase 
genuine product
great sound love it 

thanks seller and daraz",13,1
Twsta near kono icche chilona 40% er voucher thakay 300+ taka diye niye nilam.,twsta near kono icche chilona 40 er voucher thakay 300 taka diye niye nilam,7,0
"awesome product, satisfied, 2 din er vitore delivery paisi, khub fast, valoi",awesome product satisfied 2 din er vitore delivery paisi khub fast valoi,12,1
earbuds ta onk valo.bt packaging ta amr kase valo lage ni.basi chap porse product tar upor.,earbuds ta onk valobt packaging ta amr kase valo lage nibasi chap porse product tar upor,7,0
Alhamdulillah. TWS ta onek valo. Price onujayi sound quality very good. Charge backup o enough. Delivery chilo super fast. Overall satisfied. Thanks seller and Daraz.,alhamdulillah tws ta onek valo price onujayi sound quality very good charge backup o enough delivery chilo super fast overall satisfied thanks seller and daraz,13,1
Ei product ta onk valo ami ekta use kortesi eta amar bon er jonno order disilam,ei product ta onk valo ami ekta use kortesi eta amar bon er jonno order disilam,7,0
"sound quality: 10/10 (at this price)
comfort: 7/10
looks:10/10
battery:9/10","sound quality 1010 at this price
comfort 710
looks1010
battery910",9,1
"Just akta word bolbo ""The best tws """,just akta word bolbo the best tws ,11,1
er theke kharap r tws r ache kina jani na sound eto baje ki bolbo beshi din use korle kan e kharap hoye jabe......,er theke kharap r tws r ache kina jani na sound eto baje ki bolbo beshi din use korle kan e kharap hoye jabe,4,2
"Ai price e better Pete paren kintu ototao kharap na 
M20 gular moroe ai model ","ai price e better pete paren kintu ototao kharap na 
m20 gular moroe ai model ",10,1
masallah vloi product  sound quality o vlo but charge ektu kom thake ta Cara sob thik thak aca alhamdulillah 👀🖤,masallah vloi product  sound quality o vlo but charge ektu kom thake ta cara sob thik thak aca alhamdulillah ,4,2
Baje 1ra airpod ai price e. 1 hour o charge thake na.,baje 1ra airpod ai price e 1 hour o charge thake na,7,0
"Delivery too late 😡,, Delivery vaiyata amar location a ae nai,, .",delivery too late  delivery vaiyata amar location a ae nai ,7,0
Ak kothai osthir 😊 ar jar kotha na bollai noi dalivari boy ta onke valo silo thank You Daraz,ak kothai osthir  ar jar kotha na bollai noi dalivari boy ta onke valo silo thank you daraz,9,1
"this is so good 
prize hisabe khob balo","this is so good 
prize hisabe khob balo",12,1
product valo chilo.,product valo chilo,7,0
alhamdulillah onk valo akta product....apnara nite pren,alhamdulillah onk valo akta productapnara nite pren,7,0
emnite valo . sound ta ektu kom mone hoyese. mobile theke volume bariye dite hoy .,emnite valo  sound ta ektu kom mone hoyese mobile theke volume bariye dite hoy ,7,0
ei price er moddhe best product. Charge onk hour thake sound quality onk vlo.,ei price er moddhe best product charge onk hour thake sound quality onk vlo,11,1
Alhamdulillah onek valo jemon ta chaisilam temon e paisi ajk ei hate paisi,alhamdulillah onek valo jemon ta chaisilam temon e paisi ajk ei hate paisi,2,2
