text,clean_text,polarity_score,sentiment
Assalamulaikum... alhamdulillah sob kichui valo.. tobe ekta buds a ektu problem hochhe .. ekta buds charge a bosanor somoy ektu nora nori korte hochhe.. tobe ektu guta guti kore adjust koriye dilei sob ok.. Kintu sob theke boro kotha.. ami seller a onk massage korechi.. se birokto na hoye valo vabei amk reply koreche.. tar bebohar eto valo.. jar karone ei buds er problem ta soman soman hoye geche.. Tnx sellar vai..,assalamulaikum alhamdulillah sob kichui valo tobe ekta buds a ektu problem hochhe  ekta buds charge a bosanor somoy ektu nora nori korte hochhe tobe ektu guta guti kore adjust koriye dilei sob ok kintu sob theke boro kotha ami seller a onk massage korechi se birokto na hoye valo vabei amk reply koreche tar bebohar eto valo jar karone ei buds er problem ta soman soman hoye geche tnx sellar vai,1,2
onek Valo products. jinis ta khubi Valo lagse,onek valo products jinis ta khubi valo lagse,7,0
Alluhamdurilla ami time er age paigese,alluhamdurilla ami time er age paigese,7,0
"Joss Ekta Products Just Looking Like a Wow.....Sound Quality Mutamuti Valo.
Thank You Daraz & Thank You Seller","joss ekta products just looking like a wowsound quality mutamuti valo
thank you daraz  thank you seller",12,1
product ta nissondehe valo but buds gulo charge a dile koyek bar nara deyar pore charge show kore abr majhe majhe charge chere dey🙂,product ta nissondehe valo but buds gulo charge a dile koyek bar nara deyar pore charge show kore abr majhe majhe charge chere dey,7,0
ami ai product ta 3 month use korsi valo lagche. aitar price onu jai aitar sound quality moto moti,ami ai product ta 3 month use korsi valo lagche aitar price onu jai aitar sound quality moto moti,7,0
Just looking like a wow,just looking like a wow,12,1
3 month por review dilam..shotti khub best ekta Bluetooth eke sound master o bolte paren .....❤️,3 month por review dilamshotti khub best ekta bluetooth eke sound master o bolte paren ,11,1
Alhamduillah .Headphone ta khub valo legeche. Apnara caile nite paren.,alhamduillah headphone ta khub valo legeche apnara caile nite paren,7,0
khube e vlo akta jinesh thanks you Daraz ❤️,khube e vlo akta jinesh thanks you daraz ,10,1
"Product ta khuboi valo. Sound quality, charge backup, look sob miliye darun. Ami onek happy.",product ta khuboi valo sound quality charge backup look sob miliye darun ami onek happy,9,1
all over good.. box er charge joldi shesh hoye jay otherwise ear buds er charge long lasting. sound quality bolte gele ek kaner sound kom arek kaner beshi. quality price onujayi good . recommended product it is. same as shown.,all over good box er charge joldi shesh hoye jay otherwise ear buds er charge long lasting sound quality bolte gele ek kaner sound kom arek kaner beshi quality price onujayi good  recommended product it is same as shown,12,1
"Sound quality medium, beshi clarity nai sound ee ektu noice ashe bass lover de jonno best ei price ee motamoti ekta bhalo product kharap nah but aro bhalo hoile bhalo hoito price onujai",sound quality medium beshi clarity nai sound ee ektu noice ashe bass lover de jonno best ei price ee motamoti ekta bhalo product kharap nah but aro bhalo hoile bhalo hoito price onujai,11,1
"product ta valoi and delivery taw khub tara tari payachi..  thx daraz, saller,  and delivery man",product ta valoi and delivery taw khub tara tari payachi  thx daraz saller  and delivery man,9,1
"thnxxx for the product
valo clo","thnxxx for the product
valo clo",7,0
valoi cholchhe. charge thake onek khon,valoi cholchhe charge thake onek khon,7,0
Valo product . Kintu connect hoita aktu somoi lage,valo product  kintu connect hoita aktu somoi lage,7,0
"amar khub valo lagse,,valoi chole,, ai tk ai best",amar khub valo lagsevaloi chole ai tk ai best,11,1
"The product is good but the charge is low compared to other TWS, hope to get a better and cheaper product in the future",the product is good but the charge is low compared to other tws hope to get a better and cheaper product in the future,12,1
"very nice product, as like picture. delivery man o khub Valo behavior. packing o Valo chilo.
thanks to seller and ❤️❤️for daraz","very nice product as like picture delivery man o khub valo behavior packing o valo chilo
thanks to seller and for daraz",12,1
"Product ta khubi bhalo. ami gotobochor june e amar jonno nisi, ekhono use kortesi smoothly. August e friend ke gift korsilam oitao bhalo choltese ekhono. 10/10",product ta khubi bhalo ami gotobochor june e amar jonno nisi ekhono use kortesi smoothly august e friend ke gift korsilam oitao bhalo choltese ekhono 1010,12,1
"valo na.. dui ta eksathe connect hoy na.. alada alada connect korte hoy.. tachara cheyechilam m90 pro, diyeche m90..😔",valo na dui ta eksathe connect hoy na alada alada connect korte hoy tachara cheyechilam m90 pro diyeche m90,7,0
mone hoina beshi din tikbe.....dekha jak kotodin tikey...Jodi vlo hoi tahole abr order dibo.,mone hoina beshi din tikbedekha jak kotodin tikeyjodi vlo hoi tahole abr order dibo,7,0
produced ta asholei onk valo chilo☺️,produced ta asholei onk valo chilo,7,0
left speaker a sound thik ase but right a onk kom sound..  Ashanurup holo na..😔,left speaker a sound thik ase but right a onk kom sound  ashanurup holo na,7,0
"Product Valo, nite paren. Kom bugdet e valo device. But charge backup valo na",product valo nite paren kom bugdet e valo device but charge backup valo na,7,0
"product jamon deksi temon pisi. ak week babohar korlam valoi,but charging problem ase 50% por charge kom thake olpo kisu khoner vitor shes hoia jay.",product jamon deksi temon pisi ak week babohar korlam valoibut charging problem ase 50 por charge kom thake olpo kisu khoner vitor shes hoia jay,4,2
buds ar battery onek kom bar bar charge 2 hour use korlei charge kora lage,buds ar battery onek kom bar bar charge 2 hour use korlei charge kora lage,7,0
ak dom bajee. sound quality akta ak rokom. chargeing e problem.,ak dom bajee sound quality akta ak rokom chargeing e problem,4,2
nice product. kintu majhe majhe automatically disconnect hoye jai.,nice product kintu majhe majhe automatically disconnect hoye jai,9,1
Bai anak balo product APNI thitha paran,bai anak balo product apni thitha paran,7,0
"Product ta delivery hoye silo September 5 tarikh.. ajker date September 23.. 18 din use er por..  box kaj kora bondho kore dise.. earbuds gula still kaj kortese.. but box kaj kore na tai earbuds gular charge shesh hoye gele r use kora jabe na.. 
product tao original na..","product ta delivery hoye silo september 5 tarikh ajker date september 23 18 din use er por  box kaj kora bondho kore dise earbuds gula still kaj kortese but box kaj kore na tai earbuds gular charge shesh hoye gele r use kora jabe na 
product tao original na",10,1
100% Copy product. L airbuds ta akdomi charge tike na R call a mic kaj kore na kotha bola jai na.,100 copy product l airbuds ta akdomi charge tike na r call a mic kaj kore na kotha bola jai na,10,1
"kew niyen na nosto product sell kore beiman kth	kar🙂","kew niyen na nosto product sell kore beiman kth	kar",7,0
onek bhalo product apnara nite paren,onek bhalo product apnara nite paren,7,0
valo ase tobe charg beckup kub kom,valo ase tobe charg beckup kub kom,7,0
good 1 yr use hoise ekon o valo.,good 1 yr use hoise ekon o valo,10,1
charger backup khub e kom....,charger backup khub e kom,7,0
still running after 5 month,still running after 5 month,7,0
product ta sotty khub Valo sobay ayta nita parin,product ta sotty khub valo sobay ayta nita parin,7,0
product akdom intake paici . kintu left bud tar battery backup aktu kom,product akdom intake paici  kintu left bud tar battery backup aktu kom,7,0
M90 tws earbuds awesome....Ami Pura DUI din age charge disi onek Valo kaj kore,m90 tws earbuds awesomeami pura dui din age charge disi onek valo kaj kore,7,0
Earbuds case ta aktu boro but sob miliy product ta valo 😌🤗,earbuds case ta aktu boro but sob miliy product ta valo ,4,2
Ami 2 ta ak sate bajate Pari na sitting ta bolen plz,ami 2 ta ak sate bajate pari na sitting ta bolen plz,7,0
khubi valo ekti product shob thik thak chilo,khubi valo ekti product shob thik thak chilo,7,0
akta valo podak sobai neta paran,akta valo podak sobai neta paran,7,0
anek sundor ata. kew nile nite paren.,anek sundor ata kew nile nite paren,7,0
earbuds quality is really good..,earbuds quality is really good,10,1
motamuti tk hishaba sound quality ok.,motamuti tk hishaba sound quality ok,9,1
Left Earbuds a touch sensor kaj Kore nah,left earbuds a touch sensor kaj kore nah,6,2
ak kaner ta banga cilo..kintu sound quality valo,ak kaner ta banga cilokintu sound quality valo,7,0
left side air bud nosto,left side air bud nosto,7,0
"ekodom baje ,
er theke baje mone hoy r hote pare na,","ekodom baje 
er theke baje mone hoy r hote pare na",7,0
akta bud nosto silo rerun🙂kore disi,akta bud nosto silo rerunkore disi,7,0
"product ta valo silo sound 9/10 
connectivity 8/10 
delivery pakage damaged silo plus cable ta moila silo like it used before overall good..","product ta valo silo sound 910 
connectivity 810 
delivery pakage damaged silo plus cable ta moila silo like it used before overall good",9,1
"3 din holo nilam 
amr kase valoi lagche apnarao nite paren 🥰","3 din holo nilam 
amr kase valoi lagche apnarao nite paren ",7,0
khubi baze ekta  product diche amake sound  oto valo nah  quality  valoo nah  kew niben nah,khubi baze ekta  product diche amake sound  oto valo nah  quality  valoo nah  kew niben nah,4,2
"motamuti valo,,sound toto ta high na..toba valoi..",motamuti valosound toto ta high natoba valoi,7,0
"onek balo silo🖤
daraz ke tnx🥰
ato balo prodak dewyar jonno🖤","onek balo silo
daraz ke tnx
ato balo prodak dewyar jonno",8,1
sholpo mulle khubi valo akta product peyechi. charging back up 3 hours+ price onujai valo legeche,sholpo mulle khubi valo akta product peyechi charging back up 3 hours price onujai valo legeche,7,0
"Alhamdulillah , Product quality is good ♥️.
Price Onujayi Thik Ache - Affordable option for regular uses.","alhamdulillah  product quality is good 
price onujayi thik ache  affordable option for regular uses",7,0
Alhamdulillah airport gola onk vlo cilo sound quality onk vlo use korar por review dilam Charg 3 hour projnto breakup dei amr kase kom damer modde valoi lagce apnra chaile nite pare😊🥀,alhamdulillah airport gola onk vlo cilo sound quality onk vlo use korar por review dilam charg 3 hour projnto breakup dei amr kase kom damer modde valoi lagce apnra chaile nite pare,7,0
ai price e ja paise tai onek just sudhu battery ektu kom but ai price e onek vlo. thanks for this product ❤,ai price e ja paise tai onek just sudhu battery ektu kom but ai price e onek vlo thanks for this product ,11,1
Joss ekta Product... sound quality o onk valo...Delivery o taratari peyechi and delivery man er behaviour o valo chilo...sob miliye best ekta product🤍,joss ekta product sound quality o onk valodelivery o taratari peyechi and delivery man er behaviour o valo chilosob miliye best ekta product,11,1
Ajkeii hath e paisi ,ajkeii hath e paisi ,7,0
"very very bad, ekta🤬🤬 nosto , charge temn thake na,🤬 hard type r,🤬 kan e betha lage, kew🤬 nia tk nosto korben na😡😡",very very bad ekta nosto  charge temn thake na hard type r kan e betha lage kew nia tk nosto korben na,2,2
delevery  fast silo.. sound quality 10/4 r upore slide korle auto off hoy niche slide korle abr on hoy onkei vul vabte paren j auto off hoy asole aita system Alhamdulillah motamuti vlo ase chaile nite paren❤️❤️❤️,delevery  fast silo sound quality 104 r upore slide korle auto off hoy niche slide korle abr on hoy onkei vul vabte paren j auto off hoy asole aita system alhamdulillah motamuti vlo ase chaile nite paren,7,0
"jinis ta motamoti price hisabe valo, sound valo, change back up aktu kom kintu price hisabe thik ase",jinis ta motamoti price hisabe valo sound valo change back up aktu kom kintu price hisabe thik ase,7,0
Sound quality valo but Products quality akdom kharip R packaging kotha ki bolbo akdom kharip cilo tar karon ami age pement korcilam  hoi to tar jonno hoita pare ...,sound quality valo but products quality akdom kharip r packaging kotha ki bolbo akdom kharip cilo tar karon ami age pement korcilam  hoi to tar jonno hoita pare ,7,0
Vlo.. tobe Samsung er opre jei light ta ace oita jole na..amne dam onojayi baki sbkico thik thak.Touch sensor work kore..Overall good..,vlo tobe samsung er opre jei light ta ace oita jole naamne dam onojayi baki sbkico thik thaktouch sensor work koreoverall good,10,1
dam onujayi valoi ache.. charge backup o valo.. tobe charging cable ta luss connection pay..,dam onujayi valoi ache charge backup o valo tobe charging cable ta luss connection pay,3,2
"Everything ok . Sudhu charge backup ta kom tobe dam 
Onujaye valo ache .apnara chaile nite paren","everything ok  sudhu charge backup ta kom tobe dam 
onujaye valo ache apnara chaile nite paren",6,2
"price hisebe thik ache but battery 🔋 backup ektu 2-3hours jay
100 % Recommended in this price","price hisebe thik ache but battery  backup ektu 23hours jay
100  recommended in this price",7,0
"Bad review dichilam but Alhamdulillah TWS ta khubi valo, delivery howar duidin por hate pelam",bad review dichilam but alhamdulillah tws ta khubi valo delivery howar duidin por hate pelam,1,2
"dam hesabe a ok
but koto din cole ata dekta hobe
are charge kemon thekba ta bolta pari na","dam hesabe a ok
but koto din cole ata dekta hobe
are charge kemon thekba ta bolta pari na",8,1
battery problem Ami return korbo,battery problem ami return korbo,4,2
Alhamdulellah dam Er dik tekhe airpots Ta onek vlo🖤🤍2 diner moddei hate paisi 🫀❤️‍🩹,alhamdulellah dam er dik tekhe airpots ta onek vlo2 diner moddei hate paisi ,2,2
onk valo ekta product... timely peyechi.. sound onk valo ... overall I'm satisfied 😌,onk valo ekta product timely peyechi sound onk valo  overall im satisfied ,9,1
onak sundor akta product sobai nita paran.gaming ar jonno onak valo.sound quality valo,onak sundor akta product sobai nita parangaming ar jonno onak valosound quality valo,7,0
product er colour combination Valo chilo but delivery man er behaviour Valo chilo n🤙,product er colour combination valo chilo but delivery man er behaviour valo chilo n,7,0
Onek valo..sound quality o onk sundor..kane onk khn porle bethao hoyna..nite paren,onek valosound quality o onk sundorkane onk khn porle bethao hoynanite paren,7,0
MOTA MOTi ami realme ar ta order dicilam but dise arimo but sounds good base o valo,mota moti ami realme ar ta order dicilam but dise arimo but sounds good base o valo,11,1
Onek Onek valo. Dam tao Onek Kom.,onek onek valo dam tao onek kom,7,0
dam onojai 10a 10 onek khon gun sonlam valo oi kom dam a chaile nite paren ❤️,dam onojai 10a 10 onek khon gun sonlam valo oi kom dam a chaile nite paren ,4,2
"kubi sundor buds apnar caile nite pare sound o bhalo
tnx hedaya and tnx daraz","kubi sundor buds apnar caile nite pare sound o bhalo
tnx hedaya and tnx daraz",10,1
vai onek valo akta product kom dame best sound quality o onek valo,vai onek valo akta product kom dame best sound quality o onek valo,11,1
5 din us kore revu  delam  onek vlo dam onu jaie. sund kulati o onek valo,5 din us kore revu  delam  onek vlo dam onu jaie sund kulati o onek valo,7,0
"VALOI DAM DISHABE KHUB VALO
STERIO SOUND VALOI LAGE VALO BASS DITE PARE","valoi dam dishabe khub valo
sterio sound valoi lage valo bass dite pare",7,0
"Order korlam kunta ar dilen kunta🙄..By the way,Product ta valoi ase..✅",order korlam kunta ar dilen kuntaby the wayproduct ta valoi ase,7,0
Amar ta Valo na . Charge taka na  . akta Valo ar akta Valo na nosto .,amar ta valo na  charge taka na   akta valo ar akta valo na nosto ,7,0
"Best sound quality 👌
Ei price er moddhe seraaa...!!
sobai nite paren","best sound quality 
ei price er moddhe seraaa
sobai nite paren",11,1
onk vhlo sound ashe jinis ta onk vhlo apnara perches korte paren,onk vhlo sound ashe jinis ta onk vhlo apnara perches korte paren,7,0
mota moti valo ar akto valo hole kosi hotam r hay kan beta,mota moti valo ar akto valo hole kosi hotam r hay kan beta,7,0
alhamdulillah i am satisfied...... apnara chaile nite paren,alhamdulillah i am satisfied apnara chaile nite paren,9,1
"Joos ekti Product Cilo.. Bass, Sound, Charging Backup Osthir Cilo.   Ar Seller Ta Onak Valo Cilo 😊 Thanks Daraz Ato Sundor Product Dewar Jonno.",joos ekti product cilo bass sound charging backup osthir cilo   ar seller ta onak valo cilo  thanks daraz ato sundor product dewar jonno,10,1
price hisabe quality thik ache normal use er jonno parfact,price hisabe quality thik ache normal use er jonno parfact,4,2
sei akta product ato kom dame ato vlo product sei osthir,sei akta product ato kom dame ato vlo product sei osthir,7,0
valo cilo aii damer modhee Alhamdulillah valoi peyesi..,valo cilo aii damer modhee alhamdulillah valoi peyesi,7,0
alhamdulillah Dam anujay jinista valo thank you daraj..,alhamdulillah dam anujay jinista valo thank you daraj,9,1
"balo acche.
apnara chaile nite paren
thanks daraz k","balo acche
apnara chaile nite paren
thanks daraz k",10,1
The sound quality is good considering the price. 👍,the sound quality is good considering the price ,10,1
valoie .... Sound Quality 100% koria Sonla Ok....R overall Valo,valoie  sound quality 100 koria sonla okr overall valo,7,0
baloy amnara netaparean kintu Lenovo ta nian,baloy amnara netaparean kintu lenovo ta nian,7,0
product is good but  delivery men mc 😡😡😡,product is good but  delivery men mc ,8,1
"price onujay valoi, Sound quality o valo.",price onujay valoi sound quality o valo,7,0
base ta akto beshi . Movie dekhle Mone hoi speaker Bajtase. jara gan shune tader vlo Lagbe .😌,base ta akto beshi  movie dekhle mone hoi speaker bajtase jara gan shune tader vlo lagbe ,7,0
3 mas dore bebohar koci onek good prodak,3 mas dore bebohar koci onek good prodak,10,1
motamote vaolo dam hisabe thik thak ase,motamote vaolo dam hisabe thik thak ase,7,0
"Good 🌸
valo ache Alhamdulillah valo 🌸","good 
valo ache alhamdulillah valo ",7,0
akta nosto.....mood tai nosto hoia gese,akta nostomood tai nosto hoia gese,7,0
"product Valo ache🥰
j Kew nite paren","product valo ache
j kew nite paren",4,2
"vlo cherge kom
nite paren ei dame","vlo cherge kom
nite paren ei dame",7,0
ak kothai best 😘 tnq Daraz,ak kothai best  tnq daraz,11,1
mota moti vlo price hisebe,mota moti vlo price hisebe,7,0
"balo acche.
thanks daraz k","balo acche
thanks daraz k",10,1
ek kothay onk valo ekta product r sellar vaiya ta o onk valo chilo,ek kothay onk valo ekta product r sellar vaiya ta o onk valo chilo,7,0
valo sobai nite paren ami onek gula nisi.,valo sobai nite paren ami onek gula nisi,7,0
jinis ti balo . kinto babohar korar por bujte parbo. ,jinis ti balo  kinto babohar korar por bujte parbo ,7,0
Valo kinto earbuds a Samsung likha nai. Delivery aste onek late hoise.,valo kinto earbuds a samsung likha nai delivery aste onek late hoise,7,0
"alhamdullah,,, onk Valo products,,, sound quality onk Valo ,,,, budget er modde sera products,,,, delivery man er bebohar o onk Valo cilo♥️♥️

thanks daraz","alhamdullah onk valo products sound quality onk valo  budget er modde sera products delivery man er bebohar o onk valo cilo

thanks daraz",10,1
mota muti apnara sobai nite paren kintu amr package aste atu Beshi late Kore felse but product ta average,mota muti apnara sobai nite paren kintu amr package aste atu beshi late kore felse but product ta average,7,0
khov valo akta product ai bajet ar modhe..,khov valo akta product ai bajet ar modhe,7,0
osthir..😇😇sound 100/100 valo cilo..😊,osthirsound 100100 valo cilo,7,0
earbuds e charge khub kom thake but other side quality khub valo.,earbuds e charge khub kom thake but other side quality khub valo,7,0
price hisebe bhalo ase. akn deka jak koi din use kora jai 😺,price hisebe bhalo ase akn deka jak koi din use kora jai ,7,0
valo silo. 320 tk hisabe valo. chaile nite paren 🙂,valo silo 320 tk hisabe valo chaile nite paren ,7,0
charge nosto kmn da lge..tk dia kinbo tai bole ki nosto diben..,charge nosto kmn da lgetk dia kinbo tai bole ki nosto diben,7,0
alhamdulillah valo sobai nite paren,alhamdulillah valo sobai nite paren,7,0
size ta onk choto.. daam onujayi thikache,size ta onk choto daam onujayi thikache,7,0
